date,smp_max,smp_min,supply,min_temp,max_temp,min_humid,max_humid,smp_mean
2020-04-16,214.46,76.93,68.72,10.5,20.5,46,76,106.1
2020-04-17,218.75,76.57,71.96,14,18.1,54,95,101.41
2020-04-18,226.22,68.69,70.04,11.3,15.7,60,86,125.79
2020-04-19,231.83,85.77,69.58,11.1,15.5,66,96,137.23
2020-04-20,221.07,74,69.3,11.8,17.6,58,96,124.68
2020-04-21,132.07,79.59,73.88,10.4,16,24,63,95.35
2020-04-22,216.96,84.25,75.97,9,14.3,38,58,140.42
2020-04-23,220.11,73.91,77.19,8.8,13.6,37,63,152.09
2020-04-24,221.2,70.33,74.99,9.2,16.5,30,64,171.41
2020-04-25,226.24,52.19,68.53,10.7,22.6,20,75,142.22
2020-04-26,226.57,119.26,68.14,11.2,18.2,25,83,184.07
2020-04-27,226.19,120.42,69.56,11.4,17.2,33,72,183.84
2020-04-28,226.79,117.22,72.75,10.8,19.3,19,75,187.98
2020-04-29,218.34,57.02,71.97,13.3,19.4,21,53,143.61
2020-04-30,138.61,56.64,65.19,12.7,24.2,40,73,83.45
2020-05-01,121.4,56.99,64.73,17.7,24.4,56,90,90.9
2020-05-02,114.45,53.38,63.77,16.7,21.8,66,95,87.19
2020-05-03,214.3,55.4,62.23,16.5,23,76,97,122.29
2020-05-04,194.2,75.24,64.4,15.8,23.1,68,98,105.27
2020-05-05,209.14,56.62,62.65,14.2,23.6,65,93,124.66
2020-05-06,212.39,58.69,65.15,16.1,23.8,45,96,149.9
2020-05-07,208.15,61.39,66.33,14.8,22.2,40,87,123.61
2020-05-08,195.25,60.53,61.98,15.7,25.6,50,82,102.19
2020-05-09,111.72,56.95,61.38,15.8,26.6,51,82,86.75
2020-05-10,114.58,55.8,62.63,15,17.3,72,90,92.97
2020-05-11,211.42,80.65,65.17,14.7,22,61,90,131.47
2020-05-12,195.37,66.03,64.74,15.1,24.3,28,88,103.17
2020-05-13,227.81,61.88,66.7,13.7,19.5,35,57,111.68
2020-05-14,193.28,66.78,62.7,15.4,24.2,25,48,100.46
2020-05-15,198.23,61.81,64.91,19.4,26.4,60,94,102.38
2020-05-16,220.91,88.5,61.75,14.5,19,90,98,121.19
2020-05-17,207.75,65.78,61.55,13.9,20.6,72,98,116.82
2020-05-18,113.31,66.86,63.91,16.3,28.4,56,94,98.98
